Fechas;Unidad de Valor Adquisitivo (UVA) - en pesos - base 31.3.2016=14.05;
;7913;
3/31/2016;14.05000000000;
4/1/2016;14.05000000000;
4/2/2016;14.06000000000;
4/3/2016;14.06000000000;
4/4/2016;14.06000000000;
4/5/2016;14.10000000000;
4/6/2016;14.11000000000;
4/7/2016;14.12000000000;
4/8/2016;14.14000000000;
4/9/2016;14.15000000000;
4/10/2016;14.15000000000;
4/11/2016;14.15000000000;
4/12/2016;14.18000000000;
4/13/2016;14.20000000000;
4/14/2016;14.21000000000;
4/15/2016;14.22000000000;
4/16/2016;14.23000000000;
4/17/2016;14.23000000000;
4/18/2016;14.23000000000;
4/19/2016;14.27000000000;
4/20/2016;14.28000000000;
4/21/2016;14.29000000000;
4/22/2016;14.31000000000;
4/23/2016;14.32000000000;
4/24/2016;14.32000000000;
4/25/2016;14.32000000000;
4/26/2016;14.36000000000;
4/27/2016;14.37000000000;
4/28/2016;14.38000000000;
4/29/2016;14.40000000000;
4/30/2016;14.41000000000;
5/1/2016;14.41000000000;
5/2/2016;14.41000000000;
5/3/2016;14.46000000000;
5/4/2016;14.47000000000;
5/5/2016;14.48000000000;
5/6/2016;14.50000000000;
5/7/2016;14.51000000000;
5/8/2016;14.51000000000;
5/9/2016;14.51000000000;
5/10/2016;14.55000000000;
5/11/2016;14.57000000000;
5/12/2016;14.58000000000;
5/13/2016;14.60000000000;
5/14/2016;14.61000000000;
5/15/2016;14.61000000000;
5/16/2016;14.61000000000;
5/17/2016;14.65000000000;
5/18/2016;14.67000000000;
5/19/2016;14.68000000000;
5/20/2016;14.70000000000;
5/21/2016;14.71000000000;
5/22/2016;14.71000000000;
5/23/2016;14.71000000000;
5/24/2016;14.75000000000;
5/25/2016;14.77000000000;
5/26/2016;14.77000000000;
5/27/2016;14.80000000000;
5/28/2016;14.82000000000;
5/29/2016;14.82000000000;
5/30/2016;14.82000000000;
5/31/2016;14.86000000000;
6/1/2016;14.88000000000;
6/2/2016;14.90000000000;
6/3/2016;14.91000000000;
6/4/2016;14.93000000000;
6/5/2016;14.93000000000;
6/6/2016;14.93000000000;
6/7/2016;14.98000000000;
6/8/2016;14.99000000000;
6/9/2016;15.01000000000;
6/10/2016;15.02000000000;
6/11/2016;15.04000000000;
6/12/2016;15.04000000000;
6/13/2016;15.04000000000;
6/14/2016;15.09000000000;
6/15/2016;15.11000000000;
6/16/2016;15.12000000000;
6/17/2016;15.14000000000;
6/18/2016;15.14000000000;
6/19/2016;15.14000000000;
6/20/2016;15.14000000000;
6/21/2016;15.14000000000;
6/22/2016;15.22000000000;
6/23/2016;15.24000000000;
6/24/2016;15.25000000000;
6/25/2016;15.27000000000;
6/26/2016;15.27000000000;
6/27/2016;15.27000000000;
6/28/2016;15.33000000000;
6/29/2016;15.35000000000;
6/30/2016;15.37000000000;
7/1/2016;15.39000000000;
7/2/2016;15.41000000000;
7/3/2016;15.41000000000;
7/4/2016;15.41000000000;
7/5/2016;15.48000000000;
7/6/2016;15.50000000000;
7/7/2016;15.52000000000;
7/8/2016;15.54000000000;
7/9/2016;15.54000000000;
7/10/2016;15.54000000000;
7/11/2016;15.54000000000;
7/12/2016;15.62000000000;
7/13/2016;15.65000000000;
7/14/2016;15.67000000000;
7/15/2016;15.69000000000;
7/16/2016;15.71000000000;
7/17/2016;15.71000000000;
7/18/2016;15.71000000000;
7/19/2016;15.76000000000;
7/20/2016;15.77000000000;
7/21/2016;15.79000000000;
7/22/2016;15.80000000000;
7/23/2016;15.82000000000;
7/24/2016;15.82000000000;
7/25/2016;15.82000000000;
7/26/2016;15.86000000000;
7/27/2016;15.88000000000;
7/28/2016;15.90000000000;
7/29/2016;15.91000000000;
7/30/2016;15.93000000000;
7/31/2016;15.93000000000;
8/1/2016;15.93000000000;
8/2/2016;15.97000000000;
8/3/2016;15.99000000000;
8/4/2016;16.00000000000;
8/5/2016;16.02000000000;
8/6/2016;16.04000000000;
8/7/2016;16.04000000000;
8/8/2016;16.04000000000;
8/9/2016;16.08000000000;
8/10/2016;16.10000000000;
8/11/2016;16.11000000000;
8/12/2016;16.13000000000;
8/13/2016;16.15000000000;
8/14/2016;16.15000000000;
8/15/2016;16.15000000000;
8/16/2016;16.15000000000;
8/17/2016;16.20000000000;
8/18/2016;16.21000000000;
8/19/2016;16.22000000000;
8/20/2016;16.23000000000;
8/21/2016;16.23000000000;
8/22/2016;16.23000000000;
8/23/2016;16.26000000000;
8/24/2016;16.27000000000;
8/25/2016;16.28000000000;
8/26/2016;16.29000000000;
8/27/2016;16.30000000000;
8/28/2016;16.30000000000;
8/29/2016;16.30000000000;
8/30/2016;16.34000000000;
8/31/2016;16.35000000000;
9/1/2016;16.36000000000;
9/2/2016;16.37000000000;
9/3/2016;16.38000000000;
9/4/2016;16.38000000000;
9/5/2016;16.38000000000;
9/6/2016;16.41000000000;
9/7/2016;16.42000000000;
9/8/2016;16.43000000000;
9/9/2016;16.44000000000;
9/10/2016;16.45000000000;
9/11/2016;16.45000000000;
9/12/2016;16.45000000000;
9/13/2016;16.48000000000;
9/14/2016;16.49000000000;
9/15/2016;16.50000000000;
9/16/2016;16.51000000000;
9/17/2016;16.51000000000;
9/18/2016;16.51000000000;
9/19/2016;16.51000000000;
9/20/2016;16.51000000000;
9/21/2016;16.51000000000;
9/22/2016;16.52000000000;
9/23/2016;16.52000000000;
9/24/2016;16.52000000000;
9/25/2016;16.52000000000;
9/26/2016;16.52000000000;
9/27/2016;16.52000000000;
9/28/2016;16.52000000000;
9/29/2016;16.52000000000;
9/30/2016;16.52000000000;
10/1/2016;16.52000000000;
10/2/2016;16.52000000000;
10/3/2016;16.52000000000;
10/4/2016;16.53000000000;
10/5/2016;16.53000000000;
10/6/2016;16.53000000000;
10/7/2016;16.53000000000;
10/8/2016;16.53000000000;
10/9/2016;16.53000000000;
10/10/2016;16.53000000000;
10/11/2016;16.53000000000;
10/12/2016;16.54000000000;
10/13/2016;16.54000000000;
10/14/2016;16.54000000000;
10/15/2016;16.54000000000;
10/16/2016;16.54000000000;
10/17/2016;16.54000000000;
10/18/2016;16.55000000000;
10/19/2016;16.56000000000;
10/20/2016;16.56000000000;
10/21/2016;16.57000000000;
10/22/2016;16.57000000000;
10/23/2016;16.57000000000;
10/24/2016;16.57000000000;
10/25/2016;16.59000000000;
10/26/2016;16.60000000000;
10/27/2016;16.60000000000;
10/28/2016;16.61000000000;
10/29/2016;16.62000000000;
10/30/2016;16.62000000000;
10/31/2016;16.62000000000;
11/1/2016;16.63000000000;
11/2/2016;16.64000000000;
11/3/2016;16.64000000000;
11/4/2016;16.65000000000;
11/5/2016;16.66000000000;
11/6/2016;16.66000000000;
11/7/2016;16.66000000000;
11/8/2016;16.67000000000;
11/9/2016;16.68000000000;
11/10/2016;16.69000000000;
11/11/2016;16.69000000000;
11/12/2016;16.70000000000;
11/13/2016;16.70000000000;
11/14/2016;16.70000000000;
11/15/2016;16.72000000000;
11/16/2016;16.72000000000;
11/17/2016;16.73000000000;
11/18/2016;16.75000000000;
11/19/2016;16.76000000000;
11/20/2016;16.76000000000;
11/21/2016;16.76000000000;
11/22/2016;16.80000000000;
11/23/2016;16.82000000000;
11/24/2016;16.83000000000;
11/25/2016;16.84000000000;
11/26/2016;16.86000000000;
11/27/2016;16.86000000000;
11/28/2016;16.86000000000;
11/29/2016;16.86000000000;
11/30/2016;16.91000000000;
12/1/2016;16.92000000000;
12/2/2016;16.94000000000;
12/3/2016;16.95000000000;
12/4/2016;16.95000000000;
12/5/2016;16.95000000000;
12/6/2016;16.99000000000;
12/7/2016;17.00000000000;
12/8/2016;17.02000000000;
12/9/2016;17.02000000000;
12/10/2016;17.02000000000;
12/11/2016;17.02000000000;
12/12/2016;17.02000000000;
12/13/2016;17.09000000000;
12/14/2016;17.10000000000;
12/15/2016;17.11000000000;
12/16/2016;17.13000000000;
12/17/2016;17.14000000000;
12/18/2016;17.14000000000;
12/19/2016;17.14000000000;
12/20/2016;17.16000000000;
12/21/2016;17.17000000000;
12/22/2016;17.18000000000;
12/23/2016;17.19000000000;
12/24/2016;17.20000000000;
12/25/2016;17.20000000000;
12/26/2016;17.20000000000;
12/27/2016;17.22000000000;
12/28/2016;17.23000000000;
12/29/2016;17.24000000000;
12/30/2016;17.25000000000;
12/31/2016;17.26000000000;
1/1/2017;17.26000000000;
1/2/2017;17.26000000000;
1/3/2017;17.29000000000;
1/4/2017;17.29000000000;
1/5/2017;17.30000000000;
1/6/2017;17.31000000000;
1/7/2017;17.32000000000;
1/8/2017;17.32000000000;
1/9/2017;17.32000000000;
1/10/2017;17.35000000000;
1/11/2017;17.36000000000;
1/12/2017;17.36000000000;
1/13/2017;17.37000000000;
1/14/2017;17.38000000000;
1/15/2017;17.38000000000;
1/16/2017;17.38000000000;
1/17/2017;17.41000000000;
1/18/2017;17.41000000000;
1/19/2017;17.42000000000;
1/20/2017;17.43000000000;
1/21/2017;17.43000000000;
1/22/2017;17.43000000000;
1/23/2017;17.43000000000;
1/24/2017;17.45000000000;
1/25/2017;17.46000000000;
1/26/2017;17.47000000000;
1/27/2017;17.47000000000;
1/28/2017;17.48000000000;
1/29/2017;17.48000000000;
1/30/2017;17.48000000000;
1/31/2017;17.50000000000;
2/1/2017;17.51000000000;
2/2/2017;17.51000000000;
2/3/2017;17.52000000000;
2/4/2017;17.53000000000;
2/5/2017;17.53000000000;
2/6/2017;17.53000000000;
2/7/2017;17.55000000000;
2/8/2017;17.56000000000;
2/9/2017;17.56000000000;
2/10/2017;17.57000000000;
2/11/2017;17.58000000000;
2/12/2017;17.58000000000;
2/13/2017;17.58000000000;
2/14/2017;17.60000000000;
2/15/2017;17.60000000000;
2/16/2017;17.61000000000;
2/17/2017;17.62000000000;
2/18/2017;17.63000000000;
2/19/2017;17.63000000000;
2/20/2017;17.63000000000;
2/21/2017;17.65000000000;
2/22/2017;17.66000000000;
2/23/2017;17.67000000000;
2/24/2017;17.67000000000;
2/25/2017;17.68000000000;
2/26/2017;17.68000000000;
2/27/2017;17.68000000000;
2/28/2017;17.68000000000;
3/1/2017;17.68000000000;
3/2/2017;17.72000000000;
3/3/2017;17.73000000000;
3/4/2017;17.74000000000;
3/5/2017;17.74000000000;
3/6/2017;17.74000000000;
3/7/2017;17.76000000000;
3/8/2017;17.77000000000;
3/9/2017;17.78000000000;
3/10/2017;17.79000000000;
3/11/2017;17.80000000000;
3/12/2017;17.80000000000;
3/13/2017;17.80000000000;
3/14/2017;17.82000000000;
3/15/2017;17.83000000000;
3/16/2017;17.84000000000;
3/17/2017;17.85000000000;
3/18/2017;17.87000000000;
3/19/2017;17.87000000000;
3/20/2017;17.87000000000;
3/21/2017;17.91000000000;
3/22/2017;17.92000000000;
3/23/2017;17.94000000000;
3/24/2017;17.95000000000;
3/25/2017;17.95000000000;
3/26/2017;17.95000000000;
3/27/2017;17.95000000000;
3/28/2017;18.01000000000;
3/29/2017;18.02000000000;
3/30/2017;18.04000000000;
3/31/2017;18.05000000000;
4/1/2017;18.07000000000;
4/2/2017;18.07000000000;
4/3/2017;18.07000000000;
4/4/2017;18.11000000000;
4/5/2017;18.13000000000;
4/6/2017;18.14000000000;
4/7/2017;18.16000000000;
4/8/2017;18.17000000000;
4/9/2017;18.17000000000;
4/10/2017;18.17000000000;
4/11/2017;18.22000000000;
4/12/2017;18.23000000000;
4/13/2017;18.24000000000;
4/14/2017;18.24000000000;
4/15/2017;18.24000000000;
4/16/2017;18.24000000000;
4/17/2017;18.24000000000;
4/18/2017;18.32000000000;
4/19/2017;18.33000000000;
4/20/2017;18.35000000000;
4/21/2017;18.36000000000;
4/22/2017;18.38000000000;
4/23/2017;18.38000000000;
4/24/2017;18.38000000000;
4/25/2017;18.42000000000;
4/26/2017;18.43000000000;
4/27/2017;18.45000000000;
4/28/2017;18.46000000000;
4/29/2017;18.48000000000;
4/30/2017;18.48000000000;
5/1/2017;18.48000000000;
5/2/2017;18.48000000000;
5/3/2017;18.54000000000;
5/4/2017;18.55000000000;
5/5/2017;18.56000000000;
5/6/2017;18.58000000000;
5/7/2017;18.58000000000;
5/8/2017;18.58000000000;
5/9/2017;18.62000000000;
5/10/2017;18.64000000000;
5/11/2017;18.65000000000;
5/12/2017;18.67000000000;
5/13/2017;18.68000000000;
5/14/2017;18.68000000000;
5/15/2017;18.68000000000;
5/16/2017;18.73000000000;
5/17/2017;18.74000000000;
5/18/2017;18.76000000000;
5/19/2017;18.77000000000;
5/20/2017;18.79000000000;
5/21/2017;18.79000000000;
5/22/2017;18.79000000000;
5/23/2017;18.83000000000;
5/24/2017;18.85000000000;
5/25/2017;18.87000000000;
5/26/2017;18.87000000000;
5/27/2017;18.90000000000;
5/28/2017;18.90000000000;
5/29/2017;18.90000000000;
5/30/2017;18.94000000000;
5/31/2017;18.96000000000;
6/1/2017;18.97000000000;
6/2/2017;18.99000000000;
6/3/2017;19.00000000000;
6/4/2017;19.00000000000;
6/5/2017;19.00000000000;
6/6/2017;19.05000000000;
6/7/2017;19.07000000000;
6/8/2017;19.08000000000;
6/9/2017;19.10000000000;
6/10/2017;19.11000000000;
6/11/2017;19.11000000000;
6/12/2017;19.11000000000;
6/13/2017;19.16000000000;
6/14/2017;19.18000000000;
6/15/2017;19.19000000000;
6/16/2017;19.21000000000;
6/17/2017;19.22000000000;
6/18/2017;19.22000000000;
6/19/2017;19.22000000000;
6/20/2017;19.24000000000;
6/21/2017;19.24000000000;
6/22/2017;19.26000000000;
6/23/2017;19.27000000000;
6/24/2017;19.28000000000;
6/25/2017;19.28000000000;
6/26/2017;19.28000000000;
6/27/2017;19.30000000000;
6/28/2017;19.31000000000;
6/29/2017;19.32000000000;
6/30/2017;19.33000000000;
7/1/2017;19.34000000000;
7/2/2017;19.34000000000;
7/3/2017;19.34000000000;
7/4/2017;19.36000000000;
7/5/2017;19.37000000000;
7/6/2017;19.38000000000;
7/7/2017;19.39000000000;
7/8/2017;19.40000000000;
7/9/2017;19.40000000000;
7/10/2017;19.40000000000;
7/11/2017;19.42000000000;
7/12/2017;19.43000000000;
7/13/2017;19.44000000000;
7/14/2017;19.45000000000;
7/15/2017;19.46000000000;
7/16/2017;19.46000000000;
7/17/2017;19.46000000000;
7/18/2017;19.48000000000;
7/19/2017;19.49000000000;
7/20/2017;19.49000000000;
7/21/2017;19.50000000000;
7/22/2017;19.51000000000;
7/23/2017;19.51000000000;
7/24/2017;19.51000000000;
7/25/2017;19.53000000000;
7/26/2017;19.54000000000;
7/27/2017;19.55000000000;
7/28/2017;19.55000000000;
7/29/2017;19.56000000000;
7/30/2017;19.56000000000;
7/31/2017;19.56000000000;
8/1/2017;19.58000000000;
8/2/2017;19.59000000000;
8/3/2017;19.60000000000;
8/4/2017;19.60000000000;
8/5/2017;19.61000000000;
8/6/2017;19.61000000000;
8/7/2017;19.61000000000;
8/8/2017;19.63000000000;
8/9/2017;19.64000000000;
8/10/2017;19.65000000000;
8/11/2017;19.65000000000;
8/12/2017;19.66000000000;
8/13/2017;19.66000000000;
8/14/2017;19.66000000000;
8/15/2017;19.68000000000;
8/16/2017;19.69000000000;
8/17/2017;19.70000000000;
8/18/2017;19.71000000000;
8/19/2017;19.72000000000;
8/20/2017;19.72000000000;
8/21/2017;19.72000000000;
8/22/2017;19.72000000000;
8/23/2017;19.77000000000;
8/24/2017;19.78000000000;
8/25/2017;19.79000000000;
8/26/2017;19.80000000000;
8/27/2017;19.80000000000;
8/28/2017;19.80000000000;
8/29/2017;19.83000000000;
8/30/2017;19.84000000000;
8/31/2017;19.85000000000;
9/1/2017;19.86000000000;
9/2/2017;19.87000000000;
9/3/2017;19.87000000000;
9/4/2017;19.87000000000;
9/5/2017;19.90000000000;
9/6/2017;19.92000000000;
9/7/2017;19.93000000000;
9/8/2017;19.94000000000;
9/9/2017;19.95000000000;
9/10/2017;19.95000000000;
9/11/2017;19.95000000000;
9/12/2017;19.98000000000;
9/13/2017;19.99000000000;
9/14/2017;20.00000000000;
9/15/2017;20.01000000000;
9/16/2017;20.02000000000;
9/17/2017;20.02000000000;
9/18/2017;20.02000000000;
9/19/2017;20.05000000000;
9/20/2017;20.06000000000;
9/21/2017;20.07000000000;
9/22/2017;20.08000000000;
9/23/2017;20.09000000000;
9/24/2017;20.09000000000;
9/25/2017;20.09000000000;
9/26/2017;20.12000000000;
9/27/2017;20.13000000000;
9/28/2017;20.14000000000;
9/29/2017;20.15000000000;
9/30/2017;20.16000000000;
10/1/2017;20.16000000000;
10/2/2017;20.16000000000;
10/3/2017;20.18000000000;
10/4/2017;20.19000000000;
10/5/2017;20.20000000000;
10/6/2017;20.21000000000;
10/7/2017;20.22000000000;
10/8/2017;20.22000000000;
10/9/2017;20.22000000000;
10/10/2017;20.22000000000;
10/11/2017;20.26000000000;
10/12/2017;20.27000000000;
10/13/2017;20.28000000000;
10/14/2017;20.29000000000;
10/15/2017;20.29000000000;
10/16/2017;20.29000000000;
10/17/2017;20.32000000000;
10/18/2017;20.33000000000;
10/19/2017;20.35000000000;
10/20/2017;20.36000000000;
10/21/2017;20.37000000000;
10/22/2017;20.37000000000;
10/23/2017;20.37000000000;
10/24/2017;20.41000000000;
10/25/2017;20.42000000000;
10/26/2017;20.44000000000;
10/27/2017;20.45000000000;
10/28/2017;20.46000000000;
10/29/2017;20.46000000000;
10/30/2017;20.46000000000;
10/31/2017;20.50000000000;
11/1/2017;20.51000000000;
11/2/2017;20.52000000000;
11/3/2017;20.54000000000;
11/4/2017;20.55000000000;
11/5/2017;20.55000000000;
11/6/2017;20.55000000000;
11/7/2017;20.55000000000;
11/8/2017;20.60000000000;
11/9/2017;20.61000000000;
11/10/2017;20.62000000000;
11/11/2017;20.64000000000;
11/12/2017;20.64000000000;
11/13/2017;20.64000000000;
11/14/2017;20.68000000000;
11/15/2017;20.69000000000;
11/16/2017;20.70000000000;
11/17/2017;20.71000000000;
11/18/2017;20.72000000000;
11/19/2017;20.72000000000;
11/20/2017;20.72000000000;
11/21/2017;20.72000000000;
11/22/2017;20.76000000000;
11/23/2017;20.77000000000;
11/24/2017;20.79000000000;
11/25/2017;20.80000000000;
11/26/2017;20.80000000000;
11/27/2017;20.80000000000;
11/28/2017;20.83000000000;
11/29/2017;20.84000000000;
11/30/2017;20.85000000000;
12/1/2017;20.86000000000;
12/2/2017;20.87000000000;
12/3/2017;20.87000000000;
12/4/2017;20.87000000000;
12/5/2017;20.90000000000;
12/6/2017;20.91000000000;
12/7/2017;20.92000000000;
12/8/2017;20.93000000000;
12/9/2017;20.93000000000;
12/10/2017;20.93000000000;
12/11/2017;20.93000000000;
12/12/2017;20.98000000000;
12/13/2017;20.99000000000;
12/14/2017;21.00000000000;
12/15/2017;21.01000000000;
12/16/2017;21.02000000000;
12/17/2017;21.02000000000;
12/18/2017;21.02000000000;
12/19/2017;21.05000000000;
12/20/2017;21.06000000000;
12/21/2017;21.07000000000;
12/22/2017;21.08000000000;
12/23/2017;21.09000000000;
12/24/2017;21.09000000000;
12/25/2017;21.09000000000;
12/26/2017;21.09000000000;
12/27/2017;21.12000000000;
12/28/2017;21.13000000000;
12/29/2017;21.14000000000;
12/30/2017;21.15000000000;
12/31/2017;21.15000000000;
1/1/2018;21.15000000000;
1/2/2018;21.15000000000;
1/3/2018;21.19000000000;
1/4/2018;21.20000000000;
1/5/2018;21.21000000000;
1/6/2018;21.22000000000;
1/7/2018;21.22000000000;
1/8/2018;21.22000000000;
1/9/2018;21.25000000000;
1/10/2018;21.26000000000;
1/11/2018;21.27000000000;
1/12/2018;21.28000000000;
1/13/2018;21.29000000000;
1/14/2018;21.29000000000;
1/15/2018;21.29000000000;
1/16/2018;21.32000000000;
1/17/2018;21.34000000000;
1/18/2018;21.36000000000;
1/19/2018;21.38000000000;
1/20/2018;21.40000000000;
1/21/2018;21.40000000000;
1/22/2018;21.40000000000;
1/23/2018;21.47000000000;
1/24/2018;21.49000000000;
1/25/2018;21.51000000000;
1/26/2018;21.53000000000;
1/27/2018;21.55000000000;
1/28/2018;21.55000000000;
1/29/2018;21.55000000000;
1/30/2018;21.62000000000;
1/31/2018;21.64000000000;
2/1/2018;21.66000000000;
2/2/2018;21.68000000000;
2/3/2018;21.70000000000;
2/4/2018;21.70000000000;
2/5/2018;21.70000000000;
2/6/2018;21.77000000000;
2/7/2018;21.79000000000;
2/8/2018;21.81000000000;
2/9/2018;21.83000000000;
2/10/2018;21.85000000000;
2/11/2018;21.85000000000;
2/12/2018;21.85000000000;
2/13/2018;21.85000000000;
2/14/2018;21.85000000000;
2/15/2018;21.96000000000;
2/16/2018;21.98000000000;
2/17/2018;21.99000000000;
2/18/2018;21.99000000000;
2/19/2018;21.99000000000;
2/20/2018;22.04000000000;
2/21/2018;22.05000000000;
2/22/2018;22.07000000000;
2/23/2018;22.08000000000;
2/24/2018;22.09000000000;
2/25/2018;22.09000000000;
2/26/2018;22.09000000000;
2/27/2018;22.14000000000;
2/28/2018;22.15000000000;
3/1/2018;22.17000000000;
3/2/2018;22.18000000000;
3/3/2018;22.20000000000;
3/4/2018;22.20000000000;
3/5/2018;22.20000000000;
3/6/2018;22.24000000000;
3/7/2018;22.25000000000;
3/8/2018;22.27000000000;
3/9/2018;22.28000000000;
3/10/2018;22.30000000000;
3/11/2018;22.30000000000;
3/12/2018;22.30000000000;
3/13/2018;22.34000000000;
3/14/2018;22.35000000000;
