Fechas;Unidad de Valor Adquisitivo (UVA) - en pesos - base 31.3.2016=14.05;
3/15/2018;22.37000000000;
3/16/2018;22.38000000000;
3/17/2018;22.40000000000;
3/18/2018;22.40000000000;
3/19/2018;22.40000000000;
3/20/2018;22.45000000000;
3/21/2018;22.47000000000;
3/22/2018;22.49000000000;
3/23/2018;22.50000000000;
3/24/2018;22.52000000000;
3/25/2018;22.52000000000;
3/26/2018;22.52000000000;
3/27/2018;22.57000000000;
3/28/2018;22.59000000000;
3/29/2018;22.61000000000;
3/30/2018;22.61000000000;
3/31/2018;22.61000000000;
4/1/2018;22.61000000000;
4/2/2018;22.61000000000;
4/3/2018;22.61000000000;
4/4/2018;22.71000000000;
4/5/2018;22.73000000000;
4/6/2018;22.75000000000;
4/7/2018;22.76000000000;
4/8/2018;22.76000000000;
4/9/2018;22.76000000000;
4/10/2018;22.81000000000;
4/11/2018;22.83000000000;
4/12/2018;22.85000000000;
4/13/2018;22.87000000000;
4/14/2018;22.88000000000;
4/15/2018;22.88000000000;
4/16/2018;22.88000000000;
4/17/2018;22.94000000000;
4/18/2018;22.95000000000;
4/19/2018;22.97000000000;
4/20/2018;22.99000000000;
4/21/2018;23.01000000000;
4/22/2018;23.01000000000;
4/23/2018;23.01000000000;
4/24/2018;23.06000000000;
4/25/2018;23.08000000000;
4/26/2018;23.09000000000;
4/27/2018;23.11000000000;
4/28/2018;23.13000000000;
4/29/2018;23.13000000000;
4/30/2018;23.13000000000;
5/1/2018;23.13000000000;
5/2/2018;23.13000000000;
5/3/2018;23.22000000000;
5/4/2018;23.23000000000;
5/5/2018;23.25000000000;
5/6/2018;23.25000000000;
5/7/2018;23.25000000000;
5/8/2018;23.31000000000;
5/9/2018;23.32000000000;
5/10/2018;23.34000000000;
5/11/2018;23.36000000000;
5/12/2018;23.38000000000;
5/13/2018;23.38000000000;
5/14/2018;23.38000000000;
5/15/2018;23.43000000000;
5/16/2018;23.45000000000;
5/17/2018;23.47000000000;
5/18/2018;23.49000000000;
5/19/2018;23.51000000000;
5/20/2018;23.51000000000;
5/21/2018;23.51000000000;
5/22/2018;23.57000000000;
5/23/2018;23.59000000000;
5/24/2018;23.61000000000;
5/25/2018;23.63000000000;
5/26/2018;23.63000000000;
5/27/2018;23.63000000000;
5/28/2018;23.63000000000;
5/29/2018;23.71000000000;
5/30/2018;23.73000000000;
5/31/2018;23.75000000000;
6/1/2018;23.77000000000;
6/2/2018;23.79000000000;
6/3/2018;23.79000000000;
6/4/2018;23.79000000000;
6/5/2018;23.85000000000;
6/6/2018;23.87000000000;
6/7/2018;23.89000000000;
6/8/2018;23.92000000000;
6/9/2018;23.94000000000;
6/10/2018;23.94000000000;
6/11/2018;23.94000000000;
6/12/2018;24.00000000000;
6/13/2018;24.02000000000;
6/14/2018;24.04000000000;
6/15/2018;24.06000000000;
6/16/2018;24.08000000000;
6/17/2018;24.08000000000;
6/18/2018;24.08000000000;
6/19/2018;24.13000000000;
6/20/2018;24.15000000000;
6/21/2018;24.15000000000;
6/22/2018;24.18000000000;
6/23/2018;24.20000000000;
6/24/2018;24.20000000000;
6/25/2018;24.20000000000;
6/26/2018;24.25000000000;
6/27/2018;24.26000000000;
6/28/2018;24.28000000000;
6/29/2018;24.30000000000;
6/30/2018;24.31000000000;
7/1/2018;24.31000000000;
7/2/2018;24.31000000000;
7/3/2018;24.37000000000;
7/4/2018;24.38000000000;
7/5/2018;24.40000000000;
7/6/2018;24.42000000000;
7/7/2018;24.43000000000;
7/8/2018;24.43000000000;
7/9/2018;24.43000000000;
7/10/2018;24.43000000000;
7/11/2018;24.50000000000;
7/12/2018;24.52000000000;
7/13/2018;24.53000000000;
7/14/2018;24.55000000000;
7/15/2018;24.55000000000;
7/16/2018;24.55000000000;
7/17/2018;24.61000000000;
7/18/2018;24.64000000000;
7/19/2018;24.67000000000;
7/20/2018;24.70000000000;
7/21/2018;24.73000000000;
7/22/2018;24.73000000000;
7/23/2018;24.73000000000;
7/24/2018;24.82000000000;
7/25/2018;24.85000000000;
7/26/2018;24.88000000000;
7/27/2018;24.90000000000;
7/28/2018;24.93000000000;
7/29/2018;24.93000000000;
7/30/2018;24.93000000000;
7/31/2018;25.02000000000;
8/1/2018;25.05000000000;
8/2/2018;25.08000000000;
8/3/2018;25.11000000000;
8/4/2018;25.14000000000;
8/5/2018;25.14000000000;
8/6/2018;25.14000000000;
8/7/2018;25.23000000000;
8/8/2018;25.26000000000;
8/9/2018;25.29000000000;
8/10/2018;25.32000000000;
8/11/2018;25.35000000000;
8/12/2018;25.35000000000;
8/13/2018;25.35000000000;
8/14/2018;25.44000000000;
8/15/2018;25.47000000000;
8/16/2018;25.50000000000;
8/17/2018;25.52000000000;
8/18/2018;25.55000000000;
8/19/2018;25.55000000000;
8/20/2018;25.55000000000;
8/21/2018;25.55000000000;
8/22/2018;25.65000000000;
8/23/2018;25.67000000000;
8/24/2018;25.70000000000;
8/25/2018;25.72000000000;
8/26/2018;25.72000000000;
8/27/2018;25.72000000000;
8/28/2018;25.80000000000;
8/29/2018;25.82000000000;
8/30/2018;25.85000000000;
8/31/2018;25.87000000000;
9/1/2018;25.90000000000;
9/2/2018;25.90000000000;
9/3/2018;25.90000000000;
9/4/2018;25.98000000000;
9/5/2018;26.00000000000;
9/6/2018;26.03000000000;
9/7/2018;26.05000000000;
9/8/2018;26.08000000000;
9/9/2018;26.08000000000;
9/10/2018;26.08000000000;
9/11/2018;26.16000000000;
9/12/2018;26.18000000000;
9/13/2018;26.21000000000;
9/14/2018;26.23000000000;
9/15/2018;26.26000000000;
9/16/2018;26.26000000000;
9/17/2018;26.26000000000;
9/18/2018;26.35000000000;
9/19/2018;26.39000000000;
9/20/2018;26.42000000000;
9/21/2018;26.45000000000;
9/22/2018;26.49000000000;
9/23/2018;26.49000000000;
9/24/2018;26.49000000000;
9/25/2018;26.59000000000;
9/26/2018;26.62000000000;
9/27/2018;26.66000000000;
9/28/2018;26.69000000000;
9/29/2018;26.73000000000;
9/30/2018;26.73000000000;
10/1/2018;26.73000000000;
10/2/2018;26.83000000000;
10/3/2018;26.86000000000;
10/4/2018;26.90000000000;
10/5/2018;26.93000000000;
10/6/2018;26.96000000000;
10/7/2018;26.96000000000;
10/8/2018;26.96000000000;
10/9/2018;27.07000000000;
10/10/2018;27.10000000000;
10/11/2018;27.14000000000;
10/12/2018;27.17000000000;
10/13/2018;27.21000000000;
10/14/2018;27.21000000000;
10/15/2018;27.21000000000;
10/16/2018;27.21000000000;
10/17/2018;27.37000000000;
10/18/2018;27.42000000000;
10/19/2018;27.48000000000;
10/20/2018;27.53000000000;
10/21/2018;27.53000000000;
10/22/2018;27.53000000000;
10/23/2018;27.70000000000;
10/24/2018;27.76000000000;
10/25/2018;27.81000000000;
10/26/2018;27.87000000000;
10/27/2018;27.93000000000;
10/28/2018;27.93000000000;
10/29/2018;27.93000000000;
10/30/2018;28.10000000000;
10/31/2018;28.16000000000;
11/1/2018;28.21000000000;
11/2/2018;28.27000000000;
11/3/2018;28.33000000000;
11/4/2018;28.33000000000;
11/5/2018;28.33000000000;
11/6/2018;28.50000000000;
11/7/2018;28.50000000000;
11/8/2018;28.62000000000;
11/9/2018;28.68000000000;
11/10/2018;28.73000000000;
11/11/2018;28.73000000000;
11/12/2018;28.73000000000;
11/13/2018;28.91000000000;
11/14/2018;28.97000000000;
11/15/2018;29.03000000000;
11/16/2018;29.09000000000;
11/17/2018;29.14000000000;
11/18/2018;29.14000000000;
11/19/2018;29.14000000000;
11/20/2018;29.14000000000;
11/21/2018;29.34000000000;
11/22/2018;29.39000000000;
11/23/2018;29.45000000000;
11/24/2018;29.50000000000;
11/25/2018;29.50000000000;
11/26/2018;29.50000000000;
11/27/2018;29.65000000000;
11/28/2018;29.70000000000;
11/29/2018;29.76000000000;
11/30/2018;29.81000000000;
12/1/2018;29.81000000000;
12/2/2018;29.81000000000;
12/3/2018;29.81000000000;
12/4/2018;30.02000000000;
12/5/2018;30.07000000000;
12/6/2018;30.12000000000;
12/7/2018;30.18000000000;
12/8/2018;30.23000000000;
12/9/2018;30.23000000000;
12/10/2018;30.23000000000;
12/11/2018;30.39000000000;
12/12/2018;30.44000000000;
12/13/2018;30.50000000000;
12/14/2018;30.55000000000;
12/15/2018;30.60000000000;
12/16/2018;30.60000000000;
12/17/2018;30.60000000000;
12/18/2018;30.72000000000;
12/19/2018;30.75000000000;
12/20/2018;30.78000000000;
12/21/2018;30.81000000000;
12/22/2018;30.84000000000;
12/23/2018;30.84000000000;
12/24/2018;30.84000000000;
12/25/2018;30.84000000000;
12/26/2018;30.84000000000;
12/27/2018;31.00000000000;
12/28/2018;31.03000000000;
12/29/2018;31.06000000000;
12/30/2018;31.06000000000;
12/31/2018;31.06000000000;
1/1/2019;31.06000000000;
1/2/2019;31.06000000000;
1/3/2019;31.22000000000;
1/4/2019;31.25000000000;
1/5/2019;31.29000000000;
1/6/2019;31.29000000000;
1/7/2019;31.29000000000;
1/8/2019;31.38000000000;
1/9/2019;31.41000000000;
1/10/2019;31.45000000000;
1/11/2019;31.48000000000;
1/12/2019;31.51000000000;
1/13/2019;31.51000000000;
1/14/2019;31.51000000000;
1/15/2019;31.61000000000;
1/16/2019;31.64000000000;
1/17/2019;31.66000000000;
1/18/2019;31.69000000000;
1/19/2019;31.72000000000;
1/20/2019;31.72000000000;
1/21/2019;31.72000000000;
1/22/2019;31.80000000000;
1/23/2019;31.82000000000;
1/24/2019;31.85000000000;
1/25/2019;31.87000000000;
1/26/2019;31.90000000000;
1/27/2019;31.90000000000;
1/28/2019;31.90000000000;
1/29/2019;31.98000000000;
1/30/2019;32.01000000000;
1/31/2019;32.03000000000;
2/1/2019;32.06000000000;
2/2/2019;32.09000000000;
2/3/2019;32.09000000000;
2/4/2019;32.09000000000;
2/5/2019;32.17000000000;
2/6/2019;32.19000000000;
2/7/2019;32.22000000000;
2/8/2019;32.25000000000;
2/9/2019;32.27000000000;
2/10/2019;32.27000000000;
2/11/2019;32.27000000000;
2/12/2019;32.35000000000;
2/13/2019;32.38000000000;
2/14/2019;32.41000000000;
2/15/2019;32.43000000000;
2/16/2019;32.46000000000;
2/17/2019;32.46000000000;
2/18/2019;32.46000000000;
2/19/2019;32.56000000000;
2/20/2019;32.59000000000;
2/21/2019;32.63000000000;
2/22/2019;32.66000000000;
2/23/2019;32.69000000000;
2/24/2019;32.69000000000;
2/25/2019;32.69000000000;
2/26/2019;32.79000000000;
2/27/2019;32.83000000000;
2/28/2019;32.86000000000;
3/1/2019;32.89000000000;
3/2/2019;32.93000000000;
3/3/2019;32.93000000000;
3/4/2019;32.93000000000;
3/5/2019;32.93000000000;
3/6/2019;32.93000000000;
3/7/2019;33.10000000000;
3/8/2019;33.13000000000;
3/9/2019;33.16000000000;
3/10/2019;33.16000000000;
3/11/2019;33.16000000000;
3/12/2019;33.27000000000;
3/13/2019;33.30000000000;
3/14/2019;33.33000000000;
3/15/2019;33.37000000000;
3/16/2019;33.40000000000;
3/17/2019;33.40000000000;
3/18/2019;33.40000000000;
3/19/2019;33.52000000000;
3/20/2019;33.56000000000;
3/21/2019;33.60000000000;
3/22/2019;33.64000000000;
3/23/2019;33.68000000000;
3/24/2019;33.68000000000;
3/25/2019;33.68000000000;
3/26/2019;33.81000000000;
3/27/2019;33.85000000000;
3/28/2019;33.89000000000;
3/29/2019;33.93000000000;
3/30/2019;33.97000000000;
3/31/2019;33.97000000000;
4/1/2019;33.97000000000;
4/2/2019;34.09000000000;
4/3/2019;34.09000000000;
4/4/2019;34.17000000000;
4/5/2019;34.22000000000;
4/6/2019;34.26000000000;
4/7/2019;34.26000000000;
4/8/2019;34.26000000000;
4/9/2019;34.38000000000;
4/10/2019;34.42000000000;
4/11/2019;34.46000000000;
4/12/2019;34.50000000000;
4/13/2019;34.55000000000;
4/14/2019;34.55000000000;
4/15/2019;34.55000000000;
4/16/2019;34.67000000000;
4/17/2019;34.72000000000;
4/18/2019;34.78000000000;
4/19/2019;34.78000000000;
4/20/2019;34.78000000000;
4/21/2019;34.78000000000;
4/22/2019;34.78000000000;
4/23/2019;35.04000000000;
4/24/2019;35.10000000000;
4/25/2019;35.15000000000;
4/26/2019;35.21000000000;
4/27/2019;35.26000000000;
4/28/2019;35.26000000000;
4/29/2019;35.26000000000;
4/30/2019;35.42000000000;
5/1/2019;35.48000000000;
5/2/2019;35.48000000000;
5/3/2019;35.59000000000;
5/4/2019;35.64000000000;
5/5/2019;35.64000000000;
5/6/2019;35.64000000000;
5/7/2019;35.80000000000;
5/8/2019;35.86000000000;
5/9/2019;35.91000000000;
5/10/2019;35.97000000000;
5/11/2019;36.02000000000;
5/12/2019;36.02000000000;
5/13/2019;36.02000000000;
5/14/2019;36.19000000000;
5/15/2019;36.25000000000;
5/16/2019;36.30000000000;
5/17/2019;36.34000000000;
5/18/2019;36.38000000000;
5/19/2019;36.38000000000;
5/20/2019;36.38000000000;
5/21/2019;36.50000000000;
5/22/2019;36.54000000000;
5/23/2019;36.58000000000;
5/24/2019;36.62000000000;
5/25/2019;36.65000000000;
5/26/2019;36.65000000000;
5/27/2019;36.65000000000;
5/28/2019;36.77000000000;
5/29/2019;36.81000000000;
5/30/2019;36.85000000000;
5/31/2019;36.89000000000;
6/1/2019;36.93000000000;
6/2/2019;36.93000000000;
6/3/2019;36.93000000000;
6/4/2019;37.05000000000;
6/5/2019;37.09000000000;
6/6/2019;37.13000000000;
6/7/2019;37.17000000000;
6/8/2019;37.21000000000;
6/9/2019;37.21000000000;
6/10/2019;37.21000000000;
6/11/2019;37.33000000000;
6/12/2019;37.37000000000;
6/13/2019;37.41000000000;
6/14/2019;37.45000000000;
6/15/2019;37.49000000000;
6/16/2019;37.49000000000;
6/17/2019;37.49000000000;
6/18/2019;37.49000000000;
6/19/2019;37.65000000000;
6/20/2019;37.69000000000;
6/21/2019;37.69000000000;
6/22/2019;37.76000000000;
6/23/2019;37.76000000000;
6/24/2019;37.76000000000;
6/25/2019;37.88000000000;
6/26/2019;37.92000000000;
6/27/2019;37.96000000000;
6/28/2019;38.00000000000;
6/29/2019;38.03000000000;
6/30/2019;38.03000000000;
7/1/2019;38.03000000000;
7/2/2019;38.15000000000;
7/3/2019;38.19000000000;
7/4/2019;38.23000000000;
7/5/2019;38.27000000000;
7/6/2019;38.31000000000;
7/7/2019;38.31000000000;
7/8/2019;38.31000000000;
7/9/2019;38.31000000000;
7/10/2019;38.31000000000;
7/11/2019;38.50000000000;
7/12/2019;38.54000000000;
7/13/2019;38.58000000000;
7/14/2019;38.58000000000;
7/15/2019;38.58000000000;
7/16/2019;38.70000000000;
7/17/2019;38.73000000000;
7/18/2019;38.76000000000;
7/19/2019;38.80000000000;
7/20/2019;38.83000000000;
7/21/2019;38.83000000000;
7/22/2019;38.83000000000;
7/23/2019;38.93000000000;
7/24/2019;38.97000000000;
7/25/2019;39.00000000000;
7/26/2019;39.03000000000;
7/27/2019;39.07000000000;
7/28/2019;39.07000000000;
7/29/2019;39.07000000000;
7/30/2019;39.17000000000;
7/31/2019;39.20000000000;
8/1/2019;39.23000000000;
8/2/2019;39.27000000000;
8/3/2019;39.30000000000;
8/4/2019;39.30000000000;
8/5/2019;39.30000000000;
8/6/2019;39.40000000000;
8/7/2019;39.44000000000;
8/8/2019;39.47000000000;
8/9/2019;39.50000000000;
8/10/2019;39.54000000000;
8/11/2019;39.54000000000;
8/12/2019;39.54000000000;
8/13/2019;39.64000000000;
8/14/2019;39.67000000000;
8/15/2019;39.71000000000;
8/16/2019;39.74000000000;
8/17/2019;39.77000000000;
8/18/2019;39.77000000000;
8/19/2019;39.77000000000;
8/20/2019;39.77000000000;
8/21/2019;39.88000000000;
8/22/2019;39.91000000000;
8/23/2019;39.94000000000;
8/24/2019;39.97000000000;
8/25/2019;39.97000000000;
8/26/2019;39.97000000000;
8/27/2019;40.05000000000;
8/28/2019;40.08000000000;
8/29/2019;40.11000000000;
8/30/2019;40.14000000000;
8/31/2019;40.16000000000;
9/1/2019;40.16000000000;
9/2/2019;40.16000000000;
9/3/2019;40.25000000000;
9/4/2019;40.28000000000;
9/5/2019;40.31000000000;
9/6/2019;40.33000000000;
9/7/2019;40.36000000000;
9/8/2019;40.36000000000;
9/9/2019;40.36000000000;
9/10/2019;40.45000000000;
9/11/2019;40.48000000000;
9/12/2019;40.50000000000;
9/13/2019;40.53000000000;
9/14/2019;40.56000000000;
9/15/2019;40.56000000000;
9/16/2019;40.56000000000;
9/17/2019;40.67000000000;
9/18/2019;40.72000000000;
9/19/2019;40.78000000000;
9/20/2019;40.83000000000;
9/21/2019;40.88000000000;
9/22/2019;40.88000000000;
9/23/2019;40.88000000000;
9/24/2019;41.04000000000;
9/25/2019;41.10000000000;
9/26/2019;41.15000000000;
9/27/2019;41.21000000000;
9/28/2019;41.26000000000;
9/29/2019;41.26000000000;
9/30/2019;41.26000000000;
10/1/2019;41.42000000000;
10/2/2019;41.48000000000;
10/3/2019;41.53000000000;
10/4/2019;41.58000000000;
10/5/2019;41.64000000000;
10/6/2019;41.64000000000;
10/7/2019;41.64000000000;
10/8/2019;41.80000000000;
10/9/2019;41.86000000000;
10/10/2019;41.91000000000;
10/11/2019;41.97000000000;
10/12/2019;42.02000000000;
10/13/2019;42.02000000000;
10/14/2019;42.02000000000;
10/15/2019;42.02000000000;
10/16/2019;42.24000000000;
10/17/2019;42.32000000000;
10/18/2019;42.40000000000;
10/19/2019;42.48000000000;
10/20/2019;42.48000000000;
10/21/2019;42.48000000000;
10/22/2019;42.71000000000;
10/23/2019;42.79000000000;
10/24/2019;42.87000000000;
10/25/2019;42.95000000000;
10/26/2019;43.03000000000;
10/27/2019;43.03000000000;
10/28/2019;43.03000000000;
10/29/2019;43.27000000000;
10/30/2019;43.35000000000;
10/31/2019;43.43000000000;
11/1/2019;43.51000000000;
11/2/2019;43.59000000000;
11/3/2019;43.59000000000;
11/4/2019;43.59000000000;
11/5/2019;43.83000000000;
11/6/2019;43.91000000000;
11/7/2019;43.91000000000;
11/8/2019;44.08000000000;
11/9/2019;44.16000000000;
11/10/2019;44.16000000000;
11/11/2019;44.16000000000;
11/12/2019;44.40000000000;
11/13/2019;44.49000000000;
11/14/2019;44.57000000000;
11/15/2019;44.65000000000;
11/16/2019;44.73000000000;
11/17/2019;44.73000000000;
11/18/2019;44.73000000000;
11/19/2019;44.73000000000;
11/20/2019;44.93000000000;
11/21/2019;44.98000000000;
11/22/2019;45.03000000000;
11/23/2019;45.07000000000;
11/24/2019;45.07000000000;
11/25/2019;45.07000000000;
11/26/2019;45.22000000000;
11/27/2019;45.27000000000;
11/28/2019;45.32000000000;
11/29/2019;45.37000000000;
11/30/2019;45.42000000000;
12/1/2019;45.42000000000;
12/2/2019;45.42000000000;
12/3/2019;45.57000000000;
12/4/2019;45.61000000000;
12/5/2019;45.66000000000;
12/6/2019;45.71000000000;
12/7/2019;45.76000000000;
12/8/2019;45.76000000000;
12/9/2019;45.76000000000;
12/10/2019;45.91000000000;
12/11/2019;45.96000000000;
12/12/2019;46.01000000000;
12/13/2019;46.06000000000;
12/14/2019;46.11000000000;
12/15/2019;46.11000000000;
12/16/2019;46.11000000000;
12/17/2019;46.27000000000;
12/18/2019;46.34000000000;
12/19/2019;46.40000000000;
12/20/2019;46.46000000000;
12/21/2019;46.53000000000;
12/22/2019;46.53000000000;
12/23/2019;46.53000000000;
12/24/2019;46.72000000000;
12/25/2019;46.78000000000;
12/26/2019;46.78000000000;
12/27/2019;46.91000000000;
12/28/2019;46.97000000000;
12/29/2019;46.97000000000;
12/30/2019;46.97000000000;
12/31/2019;47.16000000000;
1/1/2020;47.23000000000;
1/2/2020;47.23000000000;
1/3/2020;47.35000000000;
1/4/2020;47.42000000000;
1/5/2020;47.42000000000;
1/6/2020;47.42000000000;
1/7/2020;47.61000000000;
1/8/2020;47.68000000000;
1/9/2020;47.74000000000;
1/10/2020;47.81000000000;
1/11/2020;47.87000000000;
1/12/2020;47.87000000000;
1/13/2020;47.87000000000;
1/14/2020;48.07000000000;
1/15/2020;48.13000000000;
1/16/2020;48.20000000000;
1/17/2020;48.25000000000;
1/18/2020;48.31000000000;
1/19/2020;48.31000000000;
1/20/2020;48.31000000000;
1/21/2020;48.48000000000;
1/22/2020;48.54000000000;
1/23/2020;48.59000000000;
1/24/2020;48.65000000000;
1/25/2020;48.71000000000;
1/26/2020;48.71000000000;
1/27/2020;48.71000000000;
1/28/2020;48.88000000000;
1/29/2020;48.94000000000;
1/30/2020;49.00000000000;
1/31/2020;49.05000000000;
2/1/2020;49.11000000000;
2/2/2020;49.11000000000;
2/3/2020;49.11000000000;
2/4/2020;49.28000000000;
2/5/2020;49.34000000000;
2/6/2020;49.40000000000;
2/7/2020;49.46000000000;
2/8/2020;49.51000000000;
2/9/2020;49.51000000000;
2/10/2020;49.51000000000;
2/11/2020;49.69000000000;
2/12/2020;49.75000000000;
2/13/2020;49.81000000000;
2/14/2020;49.86000000000;
2/15/2020;49.92000000000;
2/16/2020;49.92000000000;
2/17/2020;49.92000000000;
2/18/2020;50.06000000000;
2/19/2020;50.10000000000;
2/20/2020;50.14000000000;
2/21/2020;50.18000000000;
2/22/2020;50.22000000000;
2/23/2020;50.22000000000;
2/24/2020;50.22000000000;
2/25/2020;50.22000000000;
2/26/2020;50.22000000000;
2/27/2020;50.41000000000;
2/28/2020;50.45000000000;
2/29/2020;50.49000000000;
