Fechas;Unidad de Valor Adquisitivo (UVA) - en pesos - base 31.3.2016=14.05;
3/1/2020;50.49000000000;
3/2/2020;50.49000000000;
3/3/2020;50.61000000000;
3/4/2020;50.65000000000;
3/5/2020;50.69000000000;
3/6/2020;50.73000000000;
3/7/2020;50.77000000000;
3/8/2020;50.77000000000;
3/9/2020;50.77000000000;
3/10/2020;50.89000000000;
3/11/2020;50.93000000000;
3/12/2020;50.97000000000;
3/13/2020;51.01000000000;
3/14/2020;51.05000000000;
3/15/2020;51.05000000000;
3/16/2020;51.05000000000;
3/17/2020;51.16000000000;
3/18/2020;51.20000000000;
3/19/2020;51.23000000000;
3/20/2020;51.26000000000;
3/21/2020;51.29000000000;
3/22/2020;51.29000000000;
3/23/2020;51.29000000000;
3/24/2020;51.29000000000;
3/25/2020;51.29000000000;
3/26/2020;51.46000000000;
3/27/2020;51.49000000000;
3/28/2020;51.52000000000;
3/29/2020;51.52000000000;
3/30/2020;51.52000000000;
3/31/2020;51.62000000000;
4/1/2020;51.66000000000;
4/2/2020;51.69000000000;
4/3/2020;51.69000000000;
4/4/2020;51.76000000000;
4/5/2020;51.76000000000;
4/6/2020;51.76000000000;
4/7/2020;51.85000000000;
4/8/2020;51.89000000000;
4/9/2020;51.92000000000;
4/10/2020;51.92000000000;
4/11/2020;51.92000000000;
4/12/2020;51.92000000000;
4/13/2020;51.92000000000;
4/14/2020;52.09000000000;
4/15/2020;52.12000000000;
4/16/2020;52.15000000000;
4/17/2020;52.21000000000;
4/18/2020;52.27000000000;
4/19/2020;52.27000000000;
4/20/2020;52.27000000000;
4/21/2020;52.44000000000;
4/22/2020;52.49000000000;
4/23/2020;52.55000000000;
4/24/2020;52.61000000000;
4/25/2020;52.66000000000;
4/26/2020;52.66000000000;
4/27/2020;52.66000000000;
4/28/2020;52.84000000000;
4/29/2020;52.89000000000;
4/30/2020;52.95000000000;
5/1/2020;53.01000000000;
5/2/2020;53.01000000000;
5/3/2020;53.01000000000;
5/4/2020;53.01000000000;
5/5/2020;53.24000000000;
5/6/2020;53.29000000000;
5/7/2020;53.35000000000;
5/8/2020;53.41000000000;
5/9/2020;53.47000000000;
5/10/2020;53.47000000000;
5/11/2020;53.47000000000;
5/12/2020;53.64000000000;
5/13/2020;53.70000000000;
5/14/2020;53.76000000000;
5/15/2020;53.82000000000;
5/16/2020;53.87000000000;
5/17/2020;53.87000000000;
5/18/2020;53.87000000000;
5/19/2020;53.95000000000;
5/20/2020;53.98000000000;
5/21/2020;54.00000000000;
5/22/2020;54.03000000000;
5/23/2020;54.06000000000;
5/24/2020;54.06000000000;
5/25/2020;54.06000000000;
5/26/2020;54.06000000000;
5/27/2020;54.16000000000;
5/28/2020;54.19000000000;
5/29/2020;54.21000000000;
5/30/2020;54.24000000000;
5/31/2020;54.24000000000;
6/1/2020;54.24000000000;
6/2/2020;54.32000000000;
6/3/2020;54.34000000000;
6/4/2020;54.37000000000;
6/5/2020;54.39000000000;
6/6/2020;54.42000000000;
6/7/2020;54.42000000000;
6/8/2020;54.42000000000;
6/9/2020;54.50000000000;
6/10/2020;54.53000000000;
6/11/2020;54.55000000000;
6/12/2020;54.58000000000;
6/13/2020;54.60000000000;
6/14/2020;54.60000000000;
6/15/2020;54.60000000000;
6/16/2020;54.60000000000;
6/17/2020;54.71000000000;
6/18/2020;54.74000000000;
6/19/2020;54.76000000000;
6/20/2020;54.79000000000;
6/21/2020;54.79000000000;
6/22/2020;54.79000000000;
6/23/2020;54.87000000000;
6/24/2020;54.90000000000;
6/25/2020;54.93000000000;
6/26/2020;54.95000000000;
6/27/2020;54.98000000000;
6/28/2020;54.98000000000;
6/29/2020;54.98000000000;
6/30/2020;55.06000000000;
7/1/2020;55.09000000000;
7/2/2020;55.12000000000;
7/3/2020;55.15000000000;
7/4/2020;55.17000000000;
7/5/2020;55.17000000000;
7/6/2020;55.17000000000;
7/7/2020;55.26000000000;
7/8/2020;55.28000000000;
7/9/2020;55.31000000000;
7/10/2020;55.31000000000;
7/11/2020;55.31000000000;
7/12/2020;55.31000000000;
7/13/2020;55.31000000000;
7/14/2020;55.45000000000;
7/15/2020;55.48000000000;
7/16/2020;55.50000000000;
7/17/2020;55.54000000000;
7/18/2020;55.58000000000;
7/19/2020;55.58000000000;
7/20/2020;55.58000000000;
7/21/2020;55.70000000000;
7/22/2020;55.74000000000;
7/23/2020;55.78000000000;
7/24/2020;55.82000000000;
7/25/2020;55.85000000000;
7/26/2020;55.85000000000;
7/27/2020;55.85000000000;
7/28/2020;55.97000000000;
7/29/2020;56.01000000000;
7/30/2020;56.05000000000;
7/31/2020;56.09000000000;
8/1/2020;56.13000000000;
8/2/2020;56.13000000000;
8/3/2020;56.13000000000;
8/4/2020;56.25000000000;
8/5/2020;56.29000000000;
8/6/2020;56.33000000000;
8/7/2020;56.37000000000;
8/8/2020;56.41000000000;
8/9/2020;56.41000000000;
8/10/2020;56.41000000000;
8/11/2020;56.53000000000;
8/12/2020;56.56000000000;
8/13/2020;56.60000000000;
8/14/2020;56.64000000000;
8/15/2020;56.68000000000;
8/16/2020;56.68000000000;
8/17/2020;56.68000000000;
8/18/2020;56.68000000000;
8/19/2020;56.83000000000;
8/20/2020;56.86000000000;
8/21/2020;56.90000000000;
8/22/2020;56.93000000000;
8/23/2020;56.93000000000;
8/24/2020;56.93000000000;
8/25/2020;57.03000000000;
8/26/2020;57.07000000000;
8/27/2020;57.10000000000;
8/28/2020;57.14000000000;
8/29/2020;57.17000000000;
8/30/2020;57.17000000000;
8/31/2020;57.17000000000;
9/1/2020;57.28000000000;
9/2/2020;57.31000000000;
9/3/2020;57.35000000000;
9/4/2020;57.38000000000;
9/5/2020;57.42000000000;
9/6/2020;57.42000000000;
9/7/2020;57.42000000000;
9/8/2020;57.52000000000;
9/9/2020;57.56000000000;
9/10/2020;57.59000000000;
9/11/2020;57.63000000000;
9/12/2020;57.66000000000;
9/13/2020;57.66000000000;
9/14/2020;57.66000000000;
9/15/2020;57.77000000000;
9/16/2020;57.80000000000;
9/17/2020;57.85000000000;
9/18/2020;57.90000000000;
9/19/2020;57.96000000000;
9/20/2020;57.96000000000;
9/21/2020;57.96000000000;
9/22/2020;58.11000000000;
9/23/2020;58.16000000000;
9/24/2020;58.21000000000;
9/25/2020;58.27000000000;
9/26/2020;58.32000000000;
9/27/2020;58.32000000000;
9/28/2020;58.32000000000;
9/29/2020;58.47000000000;
9/30/2020;58.52000000000;
10/1/2020;58.58000000000;
10/2/2020;58.63000000000;
10/3/2020;58.68000000000;
10/4/2020;58.68000000000;
10/5/2020;58.68000000000;
10/6/2020;58.84000000000;
10/7/2020;58.89000000000;
10/8/2020;58.94000000000;
10/9/2020;58.99000000000;
10/10/2020;59.05000000000;
10/11/2020;59.05000000000;
10/12/2020;59.05000000000;
10/13/2020;59.05000000000;
10/14/2020;59.26000000000;
10/15/2020;59.31000000000;
10/16/2020;59.36000000000;
10/17/2020;59.42000000000;
10/18/2020;59.42000000000;
10/19/2020;59.42000000000;
10/20/2020;59.57000000000;
10/21/2020;59.63000000000;
10/22/2020;59.68000000000;
10/23/2020;59.73000000000;
10/24/2020;59.79000000000;
10/25/2020;59.79000000000;
10/26/2020;59.79000000000;
10/27/2020;59.95000000000;
10/28/2020;60.00000000000;
10/29/2020;60.05000000000;
10/30/2020;60.11000000000;
10/31/2020;60.16000000000;
11/1/2020;60.16000000000;
11/2/2020;60.16000000000;
11/3/2020;60.32000000000;
11/4/2020;60.38000000000;
11/5/2020;60.43000000000;
11/6/2020;60.48000000000;
11/7/2020;60.48000000000;
11/8/2020;60.48000000000;
11/9/2020;60.48000000000;
11/10/2020;60.70000000000;
11/11/2020;60.75000000000;
11/12/2020;60.81000000000;
11/13/2020;60.86000000000;
11/14/2020;60.92000000000;
11/15/2020;60.92000000000;
11/16/2020;60.92000000000;
11/17/2020;61.10000000000;
11/18/2020;61.18000000000;
11/19/2020;61.25000000000;
11/20/2020;61.33000000000;
11/21/2020;61.40000000000;
11/22/2020;61.40000000000;
11/23/2020;61.40000000000;
11/24/2020;61.40000000000;
11/25/2020;61.71000000000;
11/26/2020;61.79000000000;
11/27/2020;61.86000000000;
11/28/2020;61.94000000000;
11/29/2020;61.94000000000;
11/30/2020;61.94000000000;
12/1/2020;62.17000000000;
12/2/2020;62.25000000000;
12/3/2020;62.33000000000;
12/4/2020;62.41000000000;
12/5/2020;62.48000000000;
12/6/2020;62.48000000000;
12/7/2020;62.48000000000;
12/8/2020;62.48000000000;
12/9/2020;62.48000000000;
12/10/2020;62.87000000000;
12/11/2020;62.95000000000;
12/12/2020;63.03000000000;
12/13/2020;63.03000000000;
12/14/2020;63.03000000000;
12/15/2020;63.26000000000;
12/16/2020;63.34000000000;
12/17/2020;63.41000000000;
12/18/2020;63.47000000000;
12/19/2020;63.54000000000;
12/20/2020;63.54000000000;
12/21/2020;63.54000000000;
12/22/2020;63.73000000000;
12/23/2020;63.80000000000;
12/24/2020;63.86000000000;
12/25/2020;63.93000000000;
12/26/2020;63.93000000000;
12/27/2020;63.93000000000;
12/28/2020;63.93000000000;
12/29/2020;64.19000000000;
12/30/2020;64.25000000000;
12/31/2020;64.32000000000;
1/1/2021;64.38000000000;
1/2/2021;64.38000000000;
1/3/2021;64.38000000000;
1/4/2021;64.38000000000;
1/5/2021;64.64000000000;
1/6/2021;64.71000000000;
1/7/2021;64.78000000000;
1/8/2021;64.84000000000;
1/9/2021;64.91000000000;
1/10/2021;64.91000000000;
1/11/2021;64.91000000000;
1/12/2021;65.11000000000;
1/13/2021;65.17000000000;
1/14/2021;65.24000000000;
1/15/2021;65.30000000000;
1/16/2021;65.37000000000;
1/17/2021;65.37000000000;
1/18/2021;65.37000000000;
1/19/2021;65.62000000000;
1/20/2021;65.70000000000;
1/21/2021;65.79000000000;
1/22/2021;65.87000000000;
1/23/2021;65.95000000000;
1/24/2021;65.95000000000;
1/25/2021;65.95000000000;
1/26/2021;66.20000000000;
1/27/2021;66.29000000000;
1/28/2021;66.37000000000;
1/29/2021;66.45000000000;
1/30/2021;66.54000000000;
1/31/2021;66.54000000000;
2/1/2021;66.54000000000;
2/2/2021;66.79000000000;
2/3/2021;66.88000000000;
2/4/2021;66.96000000000;
2/5/2021;67.05000000000;
2/6/2021;67.13000000000;
2/7/2021;67.13000000000;
2/8/2021;67.13000000000;
2/9/2021;67.39000000000;
2/10/2021;67.47000000000;
2/11/2021;67.56000000000;
2/12/2021;67.64000000000;
2/13/2021;67.73000000000;
2/14/2021;67.73000000000;
2/15/2021;67.73000000000;
2/16/2021;67.73000000000;
2/17/2021;67.73000000000;
2/18/2021;68.18000000000;
2/19/2021;68.27000000000;
2/20/2021;68.37000000000;
2/21/2021;68.37000000000;
2/22/2021;68.37000000000;
2/23/2021;68.65000000000;
2/24/2021;68.75000000000;
2/25/2021;68.85000000000;
2/26/2021;68.94000000000;
2/27/2021;69.04000000000;
2/28/2021;69.04000000000;
3/1/2021;69.04000000000;
3/2/2021;69.33000000000;
3/3/2021;69.43000000000;
3/4/2021;69.53000000000;
3/5/2021;69.62000000000;
3/6/2021;69.72000000000;
3/7/2021;69.72000000000;
3/8/2021;69.72000000000;
3/9/2021;70.01000000000;
3/10/2021;70.11000000000;
3/11/2021;70.21000000000;
3/12/2021;70.31000000000;
3/13/2021;70.41000000000;
3/14/2021;70.41000000000;
3/15/2021;70.41000000000;
3/16/2021;70.70000000000;
3/17/2021;70.79000000000;
3/18/2021;70.87000000000;
3/19/2021;70.95000000000;
3/20/2021;71.03000000000;
3/21/2021;71.03000000000;
3/22/2021;71.03000000000;
3/23/2021;71.27000000000;
3/24/2021;71.35000000000;
3/25/2021;71.35000000000;
3/26/2021;71.52000000000;
3/27/2021;71.60000000000;
3/28/2021;71.60000000000;
3/29/2021;71.60000000000;
3/30/2021;71.84000000000;
3/31/2021;71.92000000000;
4/1/2021;72.01000000000;
4/2/2021;72.01000000000;
4/3/2021;72.01000000000;
4/4/2021;72.01000000000;
4/5/2021;72.01000000000;
4/6/2021;72.42000000000;
4/7/2021;72.50000000000;
4/8/2021;72.58000000000;
4/9/2021;72.67000000000;
4/10/2021;72.75000000000;
4/11/2021;72.75000000000;
4/12/2021;72.75000000000;
4/13/2021;73.00000000000;
4/14/2021;73.08000000000;
4/15/2021;73.17000000000;
4/16/2021;73.25000000000;
4/17/2021;73.36000000000;
4/18/2021;73.36000000000;
4/19/2021;73.36000000000;
4/20/2021;73.71000000000;
4/21/2021;73.82000000000;
4/22/2021;73.94000000000;
4/23/2021;74.06000000000;
4/24/2021;74.17000000000;
4/25/2021;74.17000000000;
4/26/2021;74.17000000000;
4/27/2021;74.52000000000;
4/28/2021;74.64000000000;
4/29/2021;74.75000000000;
4/30/2021;74.87000000000;
5/1/2021;74.99000000000;
5/2/2021;74.99000000000;
5/3/2021;74.99000000000;
5/4/2021;75.34000000000;
5/5/2021;75.46000000000;
5/6/2021;75.58000000000;
5/7/2021;75.69000000000;
5/8/2021;75.81000000000;
5/9/2021;75.81000000000;
5/10/2021;75.81000000000;
5/11/2021;76.17000000000;
5/12/2021;76.29000000000;
5/13/2021;76.41000000000;
5/14/2021;76.53000000000;
5/15/2021;76.65000000000;
5/16/2021;76.65000000000;
5/17/2021;76.65000000000;
5/18/2021;76.97000000000;
5/19/2021;77.06000000000;
5/20/2021;77.16000000000;
5/21/2021;77.26000000000;
5/22/2021;77.37000000000;
5/23/2021;77.37000000000;
5/24/2021;77.37000000000;
5/25/2021;77.37000000000;
5/26/2021;77.37000000000;
5/27/2021;77.87000000000;
5/28/2021;77.97000000000;
5/29/2021;78.07000000000;
5/30/2021;78.07000000000;
5/31/2021;78.07000000000;
6/1/2021;78.37000000000;
6/2/2021;78.48000000000;
6/3/2021;78.58000000000;
6/4/2021;78.68000000000;
6/5/2021;78.78000000000;
6/6/2021;78.78000000000;
6/7/2021;78.78000000000;
6/8/2021;79.09000000000;
6/9/2021;79.19000000000;
6/10/2021;79.29000000000;
6/11/2021;79.40000000000;
6/12/2021;79.50000000000;
6/13/2021;79.50000000000;
6/14/2021;79.50000000000;
6/15/2021;79.81000000000;
6/16/2021;79.91000000000;
6/17/2021;80.00000000000;
6/18/2021;80.09000000000;
6/19/2021;80.17000000000;
6/20/2021;80.17000000000;
6/21/2021;80.17000000000;
6/22/2021;80.17000000000;
6/23/2021;80.52000000000;
6/24/2021;80.61000000000;
6/25/2021;80.70000000000;
6/26/2021;80.78000000000;
6/27/2021;80.78000000000;
6/28/2021;80.78000000000;
6/29/2021;81.05000000000;
6/30/2021;81.13000000000;
7/1/2021;81.22000000000;
7/2/2021;81.31000000000;
7/3/2021;81.40000000000;
7/4/2021;81.40000000000;
7/5/2021;81.40000000000;
7/6/2021;81.66000000000;
7/7/2021;81.75000000000;
7/8/2021;81.84000000000;
7/9/2021;81.93000000000;
7/10/2021;81.93000000000;
7/11/2021;81.93000000000;
7/12/2021;81.93000000000;
7/13/2021;82.28000000000;
7/14/2021;82.37000000000;
7/15/2021;82.46000000000;
7/16/2021;82.55000000000;
7/17/2021;82.63000000000;
7/18/2021;82.63000000000;
7/19/2021;82.63000000000;
7/20/2021;82.89000000000;
7/21/2021;82.97000000000;
7/22/2021;83.06000000000;
7/23/2021;83.14000000000;
7/24/2021;83.22000000000;
7/25/2021;83.22000000000;
7/26/2021;83.22000000000;
7/27/2021;83.48000000000;
7/28/2021;83.56000000000;
7/29/2021;83.65000000000;
7/30/2021;83.73000000000;
7/31/2021;83.82000000000;
8/1/2021;83.82000000000;
8/2/2021;83.82000000000;
8/3/2021;84.07000000000;
8/4/2021;84.16000000000;
8/5/2021;84.25000000000;
8/6/2021;84.33000000000;
8/7/2021;84.42000000000;
8/8/2021;84.42000000000;
8/9/2021;84.42000000000;
8/10/2021;84.67000000000;
8/11/2021;84.76000000000;
8/12/2021;84.85000000000;
8/13/2021;84.93000000000;
8/14/2021;85.02000000000;
8/15/2021;85.02000000000;
8/16/2021;85.02000000000;
8/17/2021;85.02000000000;
8/18/2021;85.35000000000;
8/19/2021;85.44000000000;
8/20/2021;85.52000000000;
8/21/2021;85.60000000000;
8/22/2021;85.60000000000;
8/23/2021;85.60000000000;
8/24/2021;85.84000000000;
8/25/2021;85.93000000000;
8/26/2021;86.01000000000;
8/27/2021;86.09000000000;
8/28/2021;86.17000000000;
8/29/2021;86.17000000000;
8/30/2021;86.17000000000;
8/31/2021;86.42000000000;
9/1/2021;86.50000000000;
9/2/2021;86.58000000000;
9/3/2021;86.67000000000;
9/4/2021;86.75000000000;
9/5/2021;86.75000000000;
9/6/2021;86.75000000000;
9/7/2021;87.00000000000;
9/8/2021;87.08000000000;
9/9/2021;87.16000000000;
9/10/2021;87.25000000000;
9/11/2021;87.33000000000;
9/12/2021;87.33000000000;
9/13/2021;87.33000000000;
9/14/2021;87.58000000000;
9/15/2021;87.66000000000;
9/16/2021;87.75000000000;
9/17/2021;87.82000000000;
9/18/2021;87.89000000000;
9/19/2021;87.89000000000;
9/20/2021;87.89000000000;
9/21/2021;88.11000000000;
9/22/2021;88.18000000000;
9/23/2021;88.25000000000;
9/24/2021;88.33000000000;
9/25/2021;88.40000000000;
9/26/2021;88.40000000000;
9/27/2021;88.40000000000;
9/28/2021;88.62000000000;
9/29/2021;88.69000000000;
9/30/2021;88.76000000000;
10/1/2021;88.84000000000;
10/2/2021;88.91000000000;
10/3/2021;88.91000000000;
10/4/2021;88.91000000000;
10/5/2021;89.13000000000;
10/6/2021;89.20000000000;
10/7/2021;89.28000000000;
10/8/2021;89.35000000000;
10/9/2021;89.35000000000;
10/10/2021;89.35000000000;
10/11/2021;89.35000000000;
10/12/2021;89.35000000000;
10/13/2021;89.72000000000;
10/14/2021;89.79000000000;
10/15/2021;89.87000000000;
10/16/2021;89.94000000000;
10/17/2021;89.94000000000;
10/18/2021;89.94000000000;
10/19/2021;90.24000000000;
10/20/2021;90.34000000000;
10/21/2021;90.44000000000;
10/22/2021;90.54000000000;
10/23/2021;90.64000000000;
10/24/2021;90.64000000000;
10/25/2021;90.64000000000;
10/26/2021;90.95000000000;
10/27/2021;91.05000000000;
10/28/2021;91.15000000000;
10/29/2021;91.25000000000;
10/30/2021;91.35000000000;
10/31/2021;91.35000000000;
11/1/2021;91.35000000000;
11/2/2021;91.65000000000;
11/3/2021;91.76000000000;
11/4/2021;91.86000000000;
11/5/2021;91.96000000000;
11/6/2021;92.06000000000;
11/7/2021;92.06000000000;
11/8/2021;92.06000000000;
11/9/2021;92.37000000000;
11/10/2021;92.47000000000;
11/11/2021;92.57000000000;
11/12/2021;92.68000000000;
11/13/2021;92.78000000000;
11/14/2021;92.78000000000;
11/15/2021;92.78000000000;
11/16/2021;93.09000000000;
11/17/2021;93.20000000000;
11/18/2021;93.30000000000;
11/19/2021;93.41000000000;
11/20/2021;93.52000000000;
11/21/2021;93.52000000000;
11/22/2021;93.52000000000;
11/23/2021;93.52000000000;
11/24/2021;93.95000000000;
11/25/2021;94.06000000000;
11/26/2021;94.16000000000;
11/27/2021;94.27000000000;
11/28/2021;94.27000000000;
11/29/2021;94.27000000000;
11/30/2021;94.60000000000;
12/1/2021;94.70000000000;
12/2/2021;94.81000000000;
12/3/2021;94.92000000000;
12/4/2021;95.03000000000;
12/5/2021;95.03000000000;
12/6/2021;95.03000000000;
12/7/2021;95.36000000000;
12/8/2021;95.47000000000;
12/9/2021;95.47000000000;
12/10/2021;95.69000000000;
12/11/2021;95.80000000000;
12/12/2021;95.80000000000;
12/13/2021;95.80000000000;
12/14/2021;96.13000000000;
12/15/2021;96.24000000000;
12/16/2021;96.35000000000;
12/17/2021;96.42000000000;
12/18/2021;96.50000000000;
12/19/2021;96.50000000000;
12/20/2021;96.50000000000;
12/21/2021;96.73000000000;
12/22/2021;96.81000000000;
12/23/2021;96.89000000000;
12/24/2021;96.96000000000;
12/25/2021;97.04000000000;
12/26/2021;97.04000000000;
12/27/2021;97.04000000000;
12/28/2021;97.27000000000;
12/29/2021;97.35000000000;
12/30/2021;97.43000000000;
12/31/2021;97.51000000000;
1/1/2022;97.58000000000;
1/2/2022;97.58000000000;
1/3/2022;97.58000000000;
1/4/2022;97.82000000000;
1/5/2022;97.89000000000;
1/6/2022;97.97000000000;
1/7/2022;98.05000000000;
1/8/2022;98.13000000000;
1/9/2022;98.13000000000;
1/10/2022;98.13000000000;
1/11/2022;98.36000000000;
1/12/2022;98.44000000000;
1/13/2022;98.52000000000;
1/14/2022;98.60000000000;
1/15/2022;98.68000000000;
1/16/2022;98.68000000000;
1/17/2022;98.68000000000;
1/18/2022;98.99000000000;
1/19/2022;99.11000000000;
1/20/2022;99.23000000000;
1/21/2022;99.35000000000;
1/22/2022;99.47000000000;
1/23/2022;99.47000000000;
1/24/2022;99.47000000000;
1/25/2022;99.83000000000;
1/26/2022;99.95000000000;
1/27/2022;100.07000000000;
1/28/2022;100.19000000000;
1/29/2022;100.31000000000;
1/30/2022;100.31000000000;
1/31/2022;100.31000000000;
2/1/2022;100.68000000000;
2/2/2022;100.80000000000;
2/3/2022;100.92000000000;
2/4/2022;101.04000000000;
2/5/2022;101.16000000000;
2/6/2022;101.16000000000;
2/7/2022;101.16000000000;
2/8/2022;101.53000000000;
2/9/2022;101.65000000000;
2/10/2022;101.77000000000;
2/11/2022;101.89000000000;
2/12/2022;102.02000000000;
2/13/2022;102.02000000000;
2/14/2022;102.02000000000;
2/15/2022;102.39000000000;
